timestamp,source_ip,message,event_type,severity,user,method,endpoint,user_agent
2024-08-12T14:47:52,10.0.0.1,404 Not Found on POST /login by alice using Wget/1.20.3,http_request,medium,alice,POST,/login,Wget/1.20.3
2024-08-12T14:47:53,192.168.1.1,Remote code execution attempt detected on /admin,security_alert,high,user,GET,/index.html,N/A
2024-08-12T14:47:54,198.51.100.2,401 Unauthorized on POST /index.html by root using PostmanRuntime/7.26.8,http_request,medium,root,POST,/index.html,PostmanRuntime/7.26.8
2024-08-12T14:47:55,10.0.0.1,Brute force attack detected from 203.0.113.1,security_alert,high,alice,GET,/index.html,N/A
2024-08-12T14:47:56,192.168.1.1,500 Internal Server Error on DELETE /admin by bob using Wget/1.20.3,http_request,high,bob,DELETE,/admin,Wget/1.20.3
2024-08-12T14:47:57,172.16.0.1,403 Forbidden on OPTIONS /uploads/file1.jpg by guest using Mozilla/5.0,http_request,medium,guest,OPTIONS,/uploads/file1.jpg,Mozilla/5.0
2024-08-12T14:47:58,198.51.100.2,500 Internal Server Error on POST /api/data by user using curl/7.68.0,http_request,high,user,POST,/api/data,curl/7.68.0
2024-08-12T14:47:59,172.16.0.150,401 Unauthorized on PUT /index.html by admin using Mozilla/5.0,http_request,medium,admin,PUT,/index.html,Mozilla/5.0
2024-08-12T14:48:00,10.0.0.1,403 Forbidden on PUT /uploads/file1.jpg by user using Wget/1.20.3,http_request,medium,user,PUT,/uploads/file1.jpg,Wget/1.20.3
2024-08-12T14:48:01,10.0.0.150,500 Internal Server Error on POST /admin by guest using Mozilla/5.0,http_request,high,guest,POST,/admin,Mozilla/5.0
2024-08-12T14:48:02,172.16.0.150,401 Unauthorized on POST /login by bob using Wget/1.20.3,http_request,medium,bob,POST,/login,Wget/1.20.3
2024-08-12T14:48:03,198.51.100.2,200 OK on CONNECT /uploads/file1.jpg by admin using PostmanRuntime/7.26.8,http_request,low,admin,CONNECT,/uploads/file1.jpg,PostmanRuntime/7.26.8
2024-08-12T14:48:04,172.16.0.1,401 Unauthorized on OPTIONS /uploads/file1.jpg by root using Mozilla/5.0,http_request,medium,root,OPTIONS,/uploads/file1.jpg,Mozilla/5.0
2024-08-12T14:48:05,192.168.1.1,DDoS attack pattern detected from 198.51.100.2,security_alert,high,guest,CONNECT,/admin,N/A
2024-08-12T14:48:06,172.16.0.150,500 Internal Server Error on CONNECT /login by root using Wget/1.20.3,http_request,high,root,CONNECT,/login,Wget/1.20.3
2024-08-12T14:48:07,172.16.0.1,404 Not Found on OPTIONS /uploads/file1.jpg by user using curl/7.68.0,http_request,medium,user,OPTIONS,/uploads/file1.jpg,curl/7.68.0
2024-08-12T14:48:08,172.16.0.150,500 Internal Server Error on CONNECT /api/data by user using curl/7.68.0,http_request,high,user,CONNECT,/api/data,curl/7.68.0
2024-08-12T14:48:09,203.0.113.1,403 Forbidden on POST /index.html by root using curl/7.68.0,http_request,medium,root,POST,/index.html,curl/7.68.0
2024-08-12T14:48:10,10.0.0.150,200 OK on CONNECT /login by user using PostmanRuntime/7.26.8,login_success,low,user,CONNECT,/login,PostmanRuntime/7.26.8
2024-08-12T14:48:11,198.51.100.2,403 Forbidden on DELETE /uploads/file1.jpg by bob using Python-urllib/3.8,http_request,medium,bob,DELETE,/uploads/file1.jpg,Python-urllib/3.8
2024-08-12T14:48:12,172.16.0.150,404 Not Found on OPTIONS /api/data by guest using Python-urllib/3.8,http_request,medium,guest,OPTIONS,/api/data,Python-urllib/3.8
2024-08-12T14:48:13,192.168.1.100,200 OK on GET /admin by user using curl/7.68.0,http_request,low,user,GET,/admin,curl/7.68.0
2024-08-12T14:48:14,10.0.0.1,404 Not Found on OPTIONS /index.html by guest using Mozilla/5.0,http_request,medium,guest,OPTIONS,/index.html,Mozilla/5.0
2024-08-12T14:48:15,203.0.113.1,401 Unauthorized on DELETE /api/data by admin using Python-urllib/3.8,http_request,medium,admin,DELETE,/api/data,Python-urllib/3.8
2024-08-12T14:48:16,172.16.0.150,200 OK on DELETE /uploads/file1.jpg by root using PostmanRuntime/7.26.8,http_request,low,root,DELETE,/uploads/file1.jpg,PostmanRuntime/7.26.8
2024-08-12T14:48:17,192.168.1.1,500 Internal Server Error on POST /uploads/file1.jpg by bob using PostmanRuntime/7.26.8,http_request,high,bob,POST,/uploads/file1.jpg,PostmanRuntime/7.26.8
2024-08-12T14:48:18,192.168.1.100,403 Forbidden on GET /api/data by user using PostmanRuntime/7.26.8,http_request,medium,user,GET,/api/data,PostmanRuntime/7.26.8
2024-08-12T14:48:19,172.16.0.150,500 Internal Server Error on DELETE /index.html by user using PostmanRuntime/7.26.8,http_request,high,user,DELETE,/index.html,PostmanRuntime/7.26.8
2024-08-12T14:48:20,192.168.1.100,403 Forbidden on POST /uploads/file1.jpg by user using curl/7.68.0,http_request,medium,user,POST,/uploads/file1.jpg,curl/7.68.0
2024-08-12T14:48:21,10.0.0.1,500 Internal Server Error on POST /login by user using Mozilla/5.0,http_request,high,user,POST,/login,Mozilla/5.0
2024-08-12T14:48:22,198.51.100.2,Brute force attack detected from 203.0.113.1,security_alert,high,guest,OPTIONS,/login,N/A
2024-08-12T14:48:23,172.16.0.1,404 Not Found on PUT /admin by guest using Python-urllib/3.8,http_request,medium,guest,PUT,/admin,Python-urllib/3.8
2024-08-12T14:48:24,10.0.0.1,404 Not Found on CONNECT /index.html by root using Mozilla/5.0,http_request,medium,root,CONNECT,/index.html,Mozilla/5.0
2024-08-12T14:48:25,172.16.0.1,403 Forbidden on DELETE /index.html by root using curl/7.68.0,http_request,medium,root,DELETE,/index.html,curl/7.68.0
2024-08-12T14:48:26,192.168.1.1,200 OK on DELETE /uploads/file1.jpg by bob using PostmanRuntime/7.26.8,http_request,low,bob,DELETE,/uploads/file1.jpg,PostmanRuntime/7.26.8
2024-08-12T14:48:27,192.168.1.1,200 OK on PUT /login by john using curl/7.68.0,login_success,low,john,PUT,/login,curl/7.68.0
2024-08-12T14:48:28,172.16.0.1,Remote code execution attempt detected on /admin,security_alert,high,bob,CONNECT,/admin,N/A
2024-08-12T14:48:29,198.51.100.2,200 OK on CONNECT /index.html by alice using PostmanRuntime/7.26.8,http_request,low,alice,CONNECT,/index.html,PostmanRuntime/7.26.8
2024-08-12T14:48:30,10.0.0.150,500 Internal Server Error on GET /index.html by user using Wget/1.20.3,http_request,high,user,GET,/index.html,Wget/1.20.3
2024-08-12T14:48:31,198.51.100.2,403 Forbidden on DELETE /login by guest using curl/7.68.0,http_request,medium,guest,DELETE,/login,curl/7.68.0
2024-08-12T14:48:32,172.16.0.150,200 OK on GET /admin by alice using Wget/1.20.3,http_request,low,alice,GET,/admin,Wget/1.20.3
2024-08-12T14:48:33,203.0.113.1,200 OK on POST /index.html by root using PostmanRuntime/7.26.8,http_request,low,root,POST,/index.html,PostmanRuntime/7.26.8
2024-08-12T14:48:34,203.0.113.1,401 Unauthorized on PUT /admin by bob using curl/7.68.0,http_request,medium,bob,PUT,/admin,curl/7.68.0
2024-08-12T14:48:35,203.0.113.1,403 Forbidden on CONNECT /login by alice using curl/7.68.0,http_request,medium,alice,CONNECT,/login,curl/7.68.0
2024-08-12T14:48:36,172.16.0.1,403 Forbidden on PUT /login by guest using Wget/1.20.3,http_request,medium,guest,PUT,/login,Wget/1.20.3
2024-08-12T14:48:37,203.0.113.1,200 OK on POST /index.html by admin using curl/7.68.0,http_request,low,admin,POST,/index.html,curl/7.68.0
2024-08-12T14:48:38,198.51.100.2,200 OK on OPTIONS /api/data by admin using Python-urllib/3.8,http_request,low,admin,OPTIONS,/api/data,Python-urllib/3.8
2024-08-12T14:48:39,198.51.100.2,404 Not Found on POST /login by admin using Mozilla/5.0,http_request,medium,admin,POST,/login,Mozilla/5.0
2024-08-12T14:48:40,172.16.0.1,500 Internal Server Error on PUT /login by user using Mozilla/5.0,http_request,high,user,PUT,/login,Mozilla/5.0
2024-08-12T14:48:41,10.0.0.1,401 Unauthorized on GET /admin by admin using PostmanRuntime/7.26.8,http_request,medium,admin,GET,/admin,PostmanRuntime/7.26.8
2024-08-12T14:48:42,172.16.0.1,500 Internal Server Error on GET /uploads/file1.jpg by admin using Mozilla/5.0,http_request,high,admin,GET,/uploads/file1.jpg,Mozilla/5.0
2024-08-12T14:48:43,172.16.0.1,401 Unauthorized on POST /admin by admin using PostmanRuntime/7.26.8,http_request,medium,admin,POST,/admin,PostmanRuntime/7.26.8
2024-08-12T14:48:44,10.0.0.1,500 Internal Server Error on GET /api/data by alice using PostmanRuntime/7.26.8,http_request,high,alice,GET,/api/data,PostmanRuntime/7.26.8
2024-08-12T14:48:45,192.168.1.1,200 OK on POST /login by bob using Wget/1.20.3,login_success,low,bob,POST,/login,Wget/1.20.3
2024-08-12T14:48:46,198.51.100.2,SQL Injection attempt on /login,security_alert,high,admin,DELETE,/api/data,N/A
2024-08-12T14:48:47,172.16.0.150,200 OK on OPTIONS /uploads/file1.jpg by user using Wget/1.20.3,http_request,low,user,OPTIONS,/uploads/file1.jpg,Wget/1.20.3
2024-08-12T14:48:48,172.16.0.150,403 Forbidden on OPTIONS /uploads/file1.jpg by root using Mozilla/5.0,http_request,medium,root,OPTIONS,/uploads/file1.jpg,Mozilla/5.0
2024-08-12T14:48:49,192.168.1.100,500 Internal Server Error on POST /admin by user using PostmanRuntime/7.26.8,http_request,high,user,POST,/admin,PostmanRuntime/7.26.8
2024-08-12T14:48:50,192.168.1.1,401 Unauthorized on CONNECT /uploads/file1.jpg by alice using curl/7.68.0,http_request,medium,alice,CONNECT,/uploads/file1.jpg,curl/7.68.0
2024-08-12T14:48:51,172.16.0.150,200 OK on POST /api/data by bob using Python-urllib/3.8,http_request,low,bob,POST,/api/data,Python-urllib/3.8
2024-08-12T14:48:52,10.0.0.1,500 Internal Server Error on PUT /uploads/file1.jpg by alice using curl/7.68.0,http_request,high,alice,PUT,/uploads/file1.jpg,curl/7.68.0
2024-08-12T14:48:53,172.16.0.1,401 Unauthorized on POST /login by guest using Wget/1.20.3,http_request,medium,guest,POST,/login,Wget/1.20.3
2024-08-12T14:48:54,10.0.0.1,401 Unauthorized on OPTIONS /index.html by admin using Mozilla/5.0,http_request,medium,admin,OPTIONS,/index.html,Mozilla/5.0
2024-08-12T14:48:55,10.0.0.1,403 Forbidden on DELETE /admin by john using curl/7.68.0,http_request,medium,john,DELETE,/admin,curl/7.68.0
2024-08-12T14:48:56,10.0.0.1,404 Not Found on CONNECT /login by guest using Wget/1.20.3,http_request,medium,guest,CONNECT,/login,Wget/1.20.3
2024-08-12T14:48:57,10.0.0.150,403 Forbidden on CONNECT /uploads/file1.jpg by root using PostmanRuntime/7.26.8,http_request,medium,root,CONNECT,/uploads/file1.jpg,PostmanRuntime/7.26.8
2024-08-12T14:48:58,172.16.0.150,401 Unauthorized on OPTIONS /api/data by user using Wget/1.20.3,http_request,medium,user,OPTIONS,/api/data,Wget/1.20.3
2024-08-12T14:48:59,10.0.0.1,404 Not Found on CONNECT /api/data by root using Wget/1.20.3,http_request,medium,root,CONNECT,/api/data,Wget/1.20.3
2024-08-12T14:49:00,198.51.100.2,401 Unauthorized on GET /login by root using curl/7.68.0,http_request,medium,root,GET,/login,curl/7.68.0
2024-08-12T14:49:01,192.168.1.1,404 Not Found on PUT /login by root using Mozilla/5.0,http_request,medium,root,PUT,/login,Mozilla/5.0
2024-08-12T14:49:02,10.0.0.1,401 Unauthorized on POST /index.html by guest using Wget/1.20.3,http_request,medium,guest,POST,/index.html,Wget/1.20.3
2024-08-12T14:49:03,192.168.1.1,500 Internal Server Error on PUT /uploads/file1.jpg by admin using Python-urllib/3.8,http_request,high,admin,PUT,/uploads/file1.jpg,Python-urllib/3.8
2024-08-12T14:49:04,192.168.1.1,500 Internal Server Error on GET /admin by admin using Python-urllib/3.8,http_request,high,admin,GET,/admin,Python-urllib/3.8
2024-08-12T14:49:05,172.16.0.1,401 Unauthorized on OPTIONS /login by bob using Python-urllib/3.8,http_request,medium,bob,OPTIONS,/login,Python-urllib/3.8
2024-08-12T14:49:06,172.16.0.150,404 Not Found on CONNECT /admin by john using Mozilla/5.0,http_request,medium,john,CONNECT,/admin,Mozilla/5.0
2024-08-12T14:49:07,192.168.1.100,403 Forbidden on POST /login by bob using curl/7.68.0,http_request,medium,bob,POST,/login,curl/7.68.0
2024-08-12T14:49:08,172.16.0.1,404 Not Found on GET /api/data by admin using Python-urllib/3.8,http_request,medium,admin,GET,/api/data,Python-urllib/3.8
2024-08-12T14:49:09,203.0.113.1,403 Forbidden on OPTIONS /index.html by john using PostmanRuntime/7.26.8,http_request,medium,john,OPTIONS,/index.html,PostmanRuntime/7.26.8
2024-08-12T14:49:10,192.168.1.100,200 OK on OPTIONS /index.html by alice using Wget/1.20.3,http_request,low,alice,OPTIONS,/index.html,Wget/1.20.3
2024-08-12T14:49:11,198.51.100.2,403 Forbidden on DELETE /admin by alice using Python-urllib/3.8,http_request,medium,alice,DELETE,/admin,Python-urllib/3.8
2024-08-12T14:49:12,172.16.0.150,401 Unauthorized on POST /login by root using Wget/1.20.3,http_request,medium,root,POST,/login,Wget/1.20.3
2024-08-12T14:49:13,172.16.0.1,500 Internal Server Error on POST /index.html by guest using curl/7.68.0,http_request,high,guest,POST,/index.html,curl/7.68.0
2024-08-12T14:49:14,192.168.1.100,200 OK on OPTIONS /admin by guest using Mozilla/5.0,http_request,low,guest,OPTIONS,/admin,Mozilla/5.0
2024-08-12T14:49:15,172.16.0.150,404 Not Found on CONNECT /login by admin using Mozilla/5.0,http_request,medium,admin,CONNECT,/login,Mozilla/5.0
2024-08-12T14:49:16,192.168.1.1,401 Unauthorized on POST /index.html by root using Python-urllib/3.8,http_request,medium,root,POST,/index.html,Python-urllib/3.8
2024-08-12T14:49:17,10.0.0.1,SQL Injection attempt on /login,security_alert,high,john,POST,/login,N/A
2024-08-12T14:49:18,198.51.100.2,401 Unauthorized on GET /uploads/file1.jpg by guest using Python-urllib/3.8,http_request,medium,guest,GET,/uploads/file1.jpg,Python-urllib/3.8
2024-08-12T14:49:19,172.16.0.1,403 Forbidden on OPTIONS /api/data by bob using Mozilla/5.0,http_request,medium,bob,OPTIONS,/api/data,Mozilla/5.0
2024-08-12T14:49:20,10.0.0.150,403 Forbidden on OPTIONS /uploads/file1.jpg by john using Mozilla/5.0,http_request,medium,john,OPTIONS,/uploads/file1.jpg,Mozilla/5.0
2024-08-12T14:49:21,198.51.100.2,401 Unauthorized on DELETE /login by bob using Mozilla/5.0,http_request,medium,bob,DELETE,/login,Mozilla/5.0
2024-08-12T14:49:22,192.168.1.1,200 OK on DELETE /index.html by john using PostmanRuntime/7.26.8,http_request,low,john,DELETE,/index.html,PostmanRuntime/7.26.8
2024-08-12T14:49:23,198.51.100.2,404 Not Found on POST /admin by guest using curl/7.68.0,http_request,medium,guest,POST,/admin,curl/7.68.0
2024-08-12T14:49:24,172.16.0.1,403 Forbidden on DELETE /admin by alice using Wget/1.20.3,http_request,medium,alice,DELETE,/admin,Wget/1.20.3
2024-08-12T14:49:25,198.51.100.2,Brute force attack detected from 203.0.113.1,security_alert,high,admin,DELETE,/index.html,N/A
2024-08-12T14:49:26,192.168.1.100,SQL Injection attempt on /login,security_alert,high,admin,CONNECT,/admin,N/A
2024-08-12T14:49:27,172.16.0.150,200 OK on PUT /index.html by bob using Python-urllib/3.8,http_request,low,bob,PUT,/index.html,Python-urllib/3.8
2024-08-12T14:49:28,172.16.0.1,403 Forbidden on GET /api/data by alice using Wget/1.20.3,http_request,medium,alice,GET,/api/data,Wget/1.20.3
2024-08-12T14:49:29,172.16.0.150,200 OK on CONNECT /login by bob using Wget/1.20.3,login_success,low,bob,CONNECT,/login,Wget/1.20.3
2024-08-12T14:49:30,192.168.1.1,401 Unauthorized on PUT /login by john using curl/7.68.0,http_request,medium,john,PUT,/login,curl/7.68.0
2024-08-12T14:49:31,198.51.100.2,XSS attack attempt on /index.html,security_alert,high,user,OPTIONS,/uploads/file1.jpg,N/A
2024-08-12T14:49:32,192.168.1.1,403 Forbidden on GET /uploads/file1.jpg by guest using curl/7.68.0,http_request,medium,guest,GET,/uploads/file1.jpg,curl/7.68.0
2024-08-12T14:49:33,198.51.100.2,404 Not Found on GET /login by guest using curl/7.68.0,http_request,medium,guest,GET,/login,curl/7.68.0
2024-08-12T14:49:34,198.51.100.2,200 OK on DELETE /admin by john using Python-urllib/3.8,http_request,low,john,DELETE,/admin,Python-urllib/3.8
2024-08-12T14:49:35,172.16.0.1,404 Not Found on POST /admin by bob using Wget/1.20.3,http_request,medium,bob,POST,/admin,Wget/1.20.3
2024-08-12T14:49:36,172.16.0.150,500 Internal Server Error on POST /admin by root using PostmanRuntime/7.26.8,http_request,high,root,POST,/admin,PostmanRuntime/7.26.8
2024-08-12T14:49:37,192.168.1.1,404 Not Found on POST /api/data by alice using Wget/1.20.3,http_request,medium,alice,POST,/api/data,Wget/1.20.3
2024-08-12T14:49:38,172.16.0.1,401 Unauthorized on CONNECT /uploads/file1.jpg by root using Wget/1.20.3,http_request,medium,root,CONNECT,/uploads/file1.jpg,Wget/1.20.3
2024-08-12T14:49:39,203.0.113.1,403 Forbidden on OPTIONS /login by user using Mozilla/5.0,http_request,medium,user,OPTIONS,/login,Mozilla/5.0
2024-08-12T14:49:40,172.16.0.1,401 Unauthorized on PUT /admin by admin using Mozilla/5.0,http_request,medium,admin,PUT,/admin,Mozilla/5.0
2024-08-12T14:49:41,192.168.1.1,401 Unauthorized on POST /index.html by root using Mozilla/5.0,http_request,medium,root,POST,/index.html,Mozilla/5.0
2024-08-12T14:49:42,203.0.113.1,500 Internal Server Error on CONNECT /login by bob using Python-urllib/3.8,http_request,high,bob,CONNECT,/login,Python-urllib/3.8
2024-08-12T14:49:43,203.0.113.1,403 Forbidden on OPTIONS /index.html by guest using Wget/1.20.3,http_request,medium,guest,OPTIONS,/index.html,Wget/1.20.3
2024-08-12T14:49:44,10.0.0.1,200 OK on POST /login by guest using Mozilla/5.0,login_success,low,guest,POST,/login,Mozilla/5.0
2024-08-12T14:49:45,172.16.0.150,500 Internal Server Error on POST /admin by bob using Python-urllib/3.8,http_request,high,bob,POST,/admin,Python-urllib/3.8
2024-08-12T14:49:46,172.16.0.1,200 OK on POST /admin by alice using Python-urllib/3.8,http_request,low,alice,POST,/admin,Python-urllib/3.8
2024-08-12T14:49:47,172.16.0.150,401 Unauthorized on DELETE /admin by root using curl/7.68.0,http_request,medium,root,DELETE,/admin,curl/7.68.0
2024-08-12T14:49:48,172.16.0.150,403 Forbidden on OPTIONS /uploads/file1.jpg by user using PostmanRuntime/7.26.8,http_request,medium,user,OPTIONS,/uploads/file1.jpg,PostmanRuntime/7.26.8
2024-08-12T14:49:49,10.0.0.150,401 Unauthorized on OPTIONS /login by root using curl/7.68.0,http_request,medium,root,OPTIONS,/login,curl/7.68.0
2024-08-12T14:49:50,10.0.0.1,200 OK on GET /api/data by guest using Python-urllib/3.8,http_request,low,guest,GET,/api/data,Python-urllib/3.8
2024-08-12T14:49:51,192.168.1.1,200 OK on CONNECT /login by user using Python-urllib/3.8,login_success,low,user,CONNECT,/login,Python-urllib/3.8
2024-08-12T14:49:52,192.168.1.100,DDoS attack pattern detected from 198.51.100.2,security_alert,high,alice,POST,/admin,N/A
2024-08-12T14:49:53,203.0.113.1,403 Forbidden on PUT /login by john using Mozilla/5.0,http_request,medium,john,PUT,/login,Mozilla/5.0
2024-08-12T14:49:54,10.0.0.150,403 Forbidden on GET /admin by john using curl/7.68.0,http_request,medium,john,GET,/admin,curl/7.68.0
2024-08-12T14:49:55,10.0.0.150,403 Forbidden on POST /uploads/file1.jpg by admin using PostmanRuntime/7.26.8,http_request,medium,admin,POST,/uploads/file1.jpg,PostmanRuntime/7.26.8
2024-08-12T14:49:56,172.16.0.1,403 Forbidden on POST /api/data by admin using curl/7.68.0,http_request,medium,admin,POST,/api/data,curl/7.68.0
2024-08-12T14:49:57,10.0.0.150,404 Not Found on GET /index.html by admin using Python-urllib/3.8,http_request,medium,admin,GET,/index.html,Python-urllib/3.8
