timestamp,source_ip,message,event_type,severity,user,method,endpoint,user_agent
2024-08-12T14:49:58,192.168.1.1,404 Not Found on CONNECT /admin by john using Python-urllib/3.8,http_request,medium,john,CONNECT,/admin,Python-urllib/3.8
2024-08-12T14:49:59,192.168.1.100,404 Not Found on POST /uploads/file1.jpg by root using Mozilla/5.0,http_request,medium,root,POST,/uploads/file1.jpg,Mozilla/5.0
2024-08-12T14:50:00,10.0.0.1,500 Internal Server Error on DELETE /index.html by alice using curl/7.68.0,http_request,high,alice,DELETE,/index.html,curl/7.68.0
2024-08-12T14:50:01,172.16.0.1,403 Forbidden on POST /api/data by user using curl/7.68.0,http_request,medium,user,POST,/api/data,curl/7.68.0
2024-08-12T14:50:02,172.16.0.150,500 Internal Server Error on PUT /admin by john using Wget/1.20.3,http_request,high,john,PUT,/admin,Wget/1.20.3
2024-08-12T14:50:03,10.0.0.1,200 OK on PUT /uploads/file1.jpg by root using Python-urllib/3.8,http_request,low,root,PUT,/uploads/file1.jpg,Python-urllib/3.8
2024-08-12T14:50:04,172.16.0.1,403 Forbidden on PUT /api/data by root using Mozilla/5.0,http_request,medium,root,PUT,/api/data,Mozilla/5.0
2024-08-12T14:50:05,203.0.113.1,401 Unauthorized on GET /uploads/file1.jpg by bob using Mozilla/5.0,http_request,medium,bob,GET,/uploads/file1.jpg,Mozilla/5.0
2024-08-12T14:50:06,172.16.0.150,403 Forbidden on CONNECT /index.html by admin using Mozilla/5.0,http_request,medium,admin,CONNECT,/index.html,Mozilla/5.0
2024-08-12T14:50:07,192.168.1.1,404 Not Found on POST /uploads/file1.jpg by guest using curl/7.68.0,http_request,medium,guest,POST,/uploads/file1.jpg,curl/7.68.0
2024-08-12T14:50:08,10.0.0.1,401 Unauthorized on DELETE /index.html by admin using Wget/1.20.3,http_request,medium,admin,DELETE,/index.html,Wget/1.20.3
2024-08-12T14:50:09,192.168.1.1,500 Internal Server Error on PUT /admin by bob using Wget/1.20.3,http_request,high,bob,PUT,/admin,Wget/1.20.3
2024-08-12T14:50:10,192.168.1.1,200 OK on GET /uploads/file1.jpg by user using PostmanRuntime/7.26.8,http_request,low,user,GET,/uploads/file1.jpg,PostmanRuntime/7.26.8
2024-08-12T14:50:11,172.16.0.1,404 Not Found on DELETE /api/data by bob using Python-urllib/3.8,http_request,medium,bob,DELETE,/api/data,Python-urllib/3.8
2024-08-12T14:50:12,192.168.1.100,200 OK on CONNECT /uploads/file1.jpg by guest using Wget/1.20.3,http_request,low,guest,CONNECT,/uploads/file1.jpg,Wget/1.20.3
2024-08-12T14:50:13,172.16.0.150,404 Not Found on PUT /api/data by guest using curl/7.68.0,http_request,medium,guest,PUT,/api/data,curl/7.68.0
2024-08-12T14:50:14,192.168.1.100,403 Forbidden on PUT /api/data by admin using Wget/1.20.3,http_request,medium,admin,PUT,/api/data,Wget/1.20.3
2024-08-12T14:50:15,10.0.0.150,403 Forbidden on DELETE /admin by alice using curl/7.68.0,http_request,medium,alice,DELETE,/admin,curl/7.68.0
2024-08-12T14:50:16,203.0.113.1,500 Internal Server Error on DELETE /login by admin using curl/7.68.0,http_request,high,admin,DELETE,/login,curl/7.68.0
2024-08-12T14:50:17,10.0.0.150,200 OK on CONNECT /admin by alice using curl/7.68.0,http_request,low,alice,CONNECT,/admin,curl/7.68.0
2024-08-12T14:50:18,172.16.0.150,403 Forbidden on CONNECT /api/data by admin using Mozilla/5.0,http_request,medium,admin,CONNECT,/api/data,Mozilla/5.0
2024-08-12T14:50:19,203.0.113.1,Brute force attack detected from 203.0.113.1,security_alert,high,admin,DELETE,/uploads/file1.jpg,N/A
2024-08-12T14:50:20,172.16.0.1,200 OK on CONNECT /index.html by user using Python-urllib/3.8,http_request,low,user,CONNECT,/index.html,Python-urllib/3.8
2024-08-12T14:50:21,172.16.0.1,403 Forbidden on DELETE /admin by alice using Wget/1.20.3,http_request,medium,alice,DELETE,/admin,Wget/1.20.3
2024-08-12T14:50:22,192.168.1.100,200 OK on POST /admin by alice using Mozilla/5.0,http_request,low,alice,POST,/admin,Mozilla/5.0
2024-08-12T14:50:23,198.51.100.2,401 Unauthorized on OPTIONS /uploads/file1.jpg by guest using Python-urllib/3.8,http_request,medium,guest,OPTIONS,/uploads/file1.jpg,Python-urllib/3.8
2024-08-12T14:50:24,203.0.113.1,401 Unauthorized on POST /login by admin using Python-urllib/3.8,http_request,medium,admin,POST,/login,Python-urllib/3.8
2024-08-12T14:50:25,203.0.113.1,404 Not Found on POST /admin by bob using PostmanRuntime/7.26.8,http_request,medium,bob,POST,/admin,PostmanRuntime/7.26.8
2024-08-12T14:50:26,192.168.1.100,200 OK on PUT /login by guest using Wget/1.20.3,login_success,low,guest,PUT,/login,Wget/1.20.3
2024-08-12T14:50:27,10.0.0.1,401 Unauthorized on DELETE /index.html by john using Python-urllib/3.8,http_request,medium,john,DELETE,/index.html,Python-urllib/3.8
2024-08-12T14:50:28,192.168.1.1,200 OK on PUT /uploads/file1.jpg by bob using PostmanRuntime/7.26.8,http_request,low,bob,PUT,/uploads/file1.jpg,PostmanRuntime/7.26.8
2024-08-12T14:50:29,10.0.0.150,200 OK on DELETE /admin by bob using Python-urllib/3.8,http_request,low,bob,DELETE,/admin,Python-urllib/3.8
2024-08-12T14:50:30,172.16.0.150,500 Internal Server Error on DELETE /admin by john using Wget/1.20.3,http_request,high,john,DELETE,/admin,Wget/1.20.3
2024-08-12T14:50:31,203.0.113.1,200 OK on DELETE /admin by admin using Python-urllib/3.8,http_request,low,admin,DELETE,/admin,Python-urllib/3.8
2024-08-12T14:50:32,198.51.100.2,401 Unauthorized on POST /login by admin using PostmanRuntime/7.26.8,http_request,medium,admin,POST,/login,PostmanRuntime/7.26.8
2024-08-12T14:50:33,10.0.0.150,200 OK on PUT /admin by user using curl/7.68.0,http_request,low,user,PUT,/admin,curl/7.68.0
2024-08-12T14:50:34,203.0.113.1,403 Forbidden on POST /api/data by guest using Python-urllib/3.8,http_request,medium,guest,POST,/api/data,Python-urllib/3.8
2024-08-12T14:50:35,172.16.0.1,403 Forbidden on GET /uploads/file1.jpg by admin using Wget/1.20.3,http_request,medium,admin,GET,/uploads/file1.jpg,Wget/1.20.3
2024-08-12T14:50:36,198.51.100.2,500 Internal Server Error on POST /login by guest using Mozilla/5.0,http_request,high,guest,POST,/login,Mozilla/5.0
2024-08-12T14:50:37,192.168.1.1,200 OK on POST /login by user using Mozilla/5.0,login_success,low,user,POST,/login,Mozilla/5.0
2024-08-12T14:50:38,203.0.113.1,500 Internal Server Error on CONNECT /admin by bob using PostmanRuntime/7.26.8,http_request,high,bob,CONNECT,/admin,PostmanRuntime/7.26.8
2024-08-12T14:50:39,203.0.113.1,403 Forbidden on POST /login by admin using curl/7.68.0,http_request,medium,admin,POST,/login,curl/7.68.0
2024-08-12T14:50:40,198.51.100.2,500 Internal Server Error on GET /admin by user using Wget/1.20.3,http_request,high,user,GET,/admin,Wget/1.20.3
2024-08-12T14:50:41,172.16.0.150,SQL Injection attempt on /login,security_alert,high,bob,PUT,/api/data,N/A
2024-08-12T14:50:42,10.0.0.150,404 Not Found on OPTIONS /api/data by guest using Wget/1.20.3,http_request,medium,guest,OPTIONS,/api/data,Wget/1.20.3
2024-08-12T14:50:43,198.51.100.2,401 Unauthorized on GET /index.html by alice using Mozilla/5.0,http_request,medium,alice,GET,/index.html,Mozilla/5.0
2024-08-12T14:50:44,10.0.0.150,500 Internal Server Error on DELETE /admin by bob using Python-urllib/3.8,http_request,high,bob,DELETE,/admin,Python-urllib/3.8
2024-08-12T14:50:45,10.0.0.1,200 OK on OPTIONS /admin by bob using Mozilla/5.0,http_request,low,bob,OPTIONS,/admin,Mozilla/5.0
2024-08-12T14:50:46,203.0.113.1,403 Forbidden on CONNECT /admin by bob using Mozilla/5.0,http_request,medium,bob,CONNECT,/admin,Mozilla/5.0
2024-08-12T14:50:47,198.51.100.2,200 OK on CONNECT /uploads/file1.jpg by guest using Python-urllib/3.8,http_request,low,guest,CONNECT,/uploads/file1.jpg,Python-urllib/3.8
2024-08-12T14:50:48,192.168.1.1,401 Unauthorized on GET /uploads/file1.jpg by john using Mozilla/5.0,http_request,medium,john,GET,/uploads/file1.jpg,Mozilla/5.0
2024-08-12T14:50:49,172.16.0.1,404 Not Found on POST /admin by user using Wget/1.20.3,http_request,medium,user,POST,/admin,Wget/1.20.3
2024-08-12T14:50:50,192.168.1.1,403 Forbidden on DELETE /api/data by root using Mozilla/5.0,http_request,medium,root,DELETE,/api/data,Mozilla/5.0
2024-08-12T14:50:51,192.168.1.1,500 Internal Server Error on OPTIONS /admin by bob using Python-urllib/3.8,http_request,high,bob,OPTIONS,/admin,Python-urllib/3.8
2024-08-12T14:50:52,172.16.0.1,XSS attack attempt on /index.html,security_alert,high,bob,OPTIONS,/index.html,N/A
2024-08-12T14:50:53,172.16.0.1,500 Internal Server Error on POST /admin by john using PostmanRuntime/7.26.8,http_request,high,john,POST,/admin,PostmanRuntime/7.26.8
2024-08-12T14:50:54,203.0.113.1,200 OK on CONNECT /admin by bob using curl/7.68.0,http_request,low,bob,CONNECT,/admin,curl/7.68.0
2024-08-12T14:50:55,10.0.0.1,500 Internal Server Error on DELETE /login by root using curl/7.68.0,http_request,high,root,DELETE,/login,curl/7.68.0
2024-08-12T14:50:56,10.0.0.150,500 Internal Server Error on DELETE /uploads/file1.jpg by bob using curl/7.68.0,http_request,high,bob,DELETE,/uploads/file1.jpg,curl/7.68.0
2024-08-12T14:50:57,10.0.0.1,200 OK on PUT /api/data by admin using Python-urllib/3.8,http_request,low,admin,PUT,/api/data,Python-urllib/3.8
2024-08-12T14:50:58,192.168.1.1,403 Forbidden on CONNECT /login by john using Mozilla/5.0,http_request,medium,john,CONNECT,/login,Mozilla/5.0
2024-08-12T14:50:59,172.16.0.1,404 Not Found on DELETE /admin by bob using curl/7.68.0,http_request,medium,bob,DELETE,/admin,curl/7.68.0
2024-08-12T14:51:00,10.0.0.1,200 OK on GET /api/data by root using PostmanRuntime/7.26.8,http_request,low,root,GET,/api/data,PostmanRuntime/7.26.8
2024-08-12T14:51:01,172.16.0.1,200 OK on PUT /login by admin using curl/7.68.0,login_success,low,admin,PUT,/login,curl/7.68.0
2024-08-12T14:51:02,10.0.0.1,200 OK on CONNECT /admin by user using Python-urllib/3.8,http_request,low,user,CONNECT,/admin,Python-urllib/3.8
2024-08-12T14:51:03,192.168.1.100,401 Unauthorized on OPTIONS /login by guest using curl/7.68.0,http_request,medium,guest,OPTIONS,/login,curl/7.68.0
2024-08-12T14:51:04,192.168.1.1,403 Forbidden on POST /api/data by user using Python-urllib/3.8,http_request,medium,user,POST,/api/data,Python-urllib/3.8
2024-08-12T14:51:05,192.168.1.1,XSS attack attempt on /index.html,security_alert,high,alice,CONNECT,/api/data,N/A
2024-08-12T14:51:06,172.16.0.1,403 Forbidden on DELETE /admin by user using Wget/1.20.3,http_request,medium,user,DELETE,/admin,Wget/1.20.3
2024-08-12T14:51:07,192.168.1.1,XSS attack attempt on /index.html,security_alert,high,guest,PUT,/api/data,N/A
2024-08-12T14:51:08,192.168.1.100,Brute force attack detected from 203.0.113.1,security_alert,high,guest,POST,/login,N/A
2024-08-12T14:51:09,172.16.0.1,403 Forbidden on CONNECT /api/data by guest using Python-urllib/3.8,http_request,medium,guest,CONNECT,/api/data,Python-urllib/3.8
2024-08-12T14:51:10,192.168.1.100,200 OK on DELETE /uploads/file1.jpg by bob using curl/7.68.0,http_request,low,bob,DELETE,/uploads/file1.jpg,curl/7.68.0
2024-08-12T14:51:11,192.168.1.1,403 Forbidden on OPTIONS /admin by guest using Mozilla/5.0,http_request,medium,guest,OPTIONS,/admin,Mozilla/5.0
2024-08-12T14:51:12,192.168.1.1,200 OK on POST /admin by user using curl/7.68.0,http_request,low,user,POST,/admin,curl/7.68.0
2024-08-12T14:51:13,10.0.0.1,404 Not Found on OPTIONS /index.html by alice using Python-urllib/3.8,http_request,medium,alice,OPTIONS,/index.html,Python-urllib/3.8
2024-08-12T14:51:14,172.16.0.150,404 Not Found on OPTIONS /login by user using Python-urllib/3.8,http_request,medium,user,OPTIONS,/login,Python-urllib/3.8
2024-08-12T14:51:15,192.168.1.100,DDoS attack pattern detected from 198.51.100.2,security_alert,high,guest,POST,/admin,N/A
2024-08-12T14:51:16,172.16.0.150,401 Unauthorized on CONNECT /api/data by guest using Python-urllib/3.8,http_request,medium,guest,CONNECT,/api/data,Python-urllib/3.8
2024-08-12T14:51:17,10.0.0.150,500 Internal Server Error on POST /api/data by root using Python-urllib/3.8,http_request,high,root,POST,/api/data,Python-urllib/3.8
2024-08-12T14:51:18,10.0.0.1,401 Unauthorized on OPTIONS /admin by admin using Python-urllib/3.8,http_request,medium,admin,OPTIONS,/admin,Python-urllib/3.8
2024-08-12T14:51:19,172.16.0.150,200 OK on PUT /admin by admin using PostmanRuntime/7.26.8,http_request,low,admin,PUT,/admin,PostmanRuntime/7.26.8
2024-08-12T14:51:20,10.0.0.1,500 Internal Server Error on OPTIONS /admin by bob using Python-urllib/3.8,http_request,high,bob,OPTIONS,/admin,Python-urllib/3.8
2024-08-12T14:51:21,192.168.1.100,401 Unauthorized on GET /api/data by alice using Python-urllib/3.8,http_request,medium,alice,GET,/api/data,Python-urllib/3.8
2024-08-12T14:51:22,198.51.100.2,Suspicious file upload detected: /uploads/shell.php,security_alert,high,alice,POST,/login,N/A
2024-08-12T14:51:23,192.168.1.1,200 OK on PUT /index.html by guest using PostmanRuntime/7.26.8,http_request,low,guest,PUT,/index.html,PostmanRuntime/7.26.8
2024-08-12T14:51:24,10.0.0.1,404 Not Found on PUT /api/data by user using curl/7.68.0,http_request,medium,user,PUT,/api/data,curl/7.68.0
2024-08-12T14:51:25,198.51.100.2,500 Internal Server Error on GET /uploads/file1.jpg by alice using PostmanRuntime/7.26.8,http_request,high,alice,GET,/uploads/file1.jpg,PostmanRuntime/7.26.8
2024-08-12T14:51:26,192.168.1.1,SQL Injection attempt on /login,security_alert,high,alice,GET,/uploads/file1.jpg,N/A
2024-08-12T14:51:27,172.16.0.1,Brute force attack detected from 203.0.113.1,security_alert,high,guest,OPTIONS,/admin,N/A
2024-08-12T14:51:28,192.168.1.1,Suspicious file upload detected: /uploads/shell.php,security_alert,high,guest,POST,/admin,N/A
2024-08-12T14:51:29,10.0.0.150,401 Unauthorized on GET /login by bob using Python-urllib/3.8,http_request,medium,bob,GET,/login,Python-urllib/3.8
2024-08-12T14:51:30,172.16.0.1,200 OK on OPTIONS /login by user using Wget/1.20.3,login_success,low,user,OPTIONS,/login,Wget/1.20.3
2024-08-12T14:51:31,172.16.0.150,500 Internal Server Error on GET /index.html by user using curl/7.68.0,http_request,high,user,GET,/index.html,curl/7.68.0
2024-08-12T14:51:32,172.16.0.150,401 Unauthorized on POST /api/data by alice using curl/7.68.0,http_request,medium,alice,POST,/api/data,curl/7.68.0
2024-08-12T14:51:33,10.0.0.150,200 OK on OPTIONS /login by john using PostmanRuntime/7.26.8,login_success,low,john,OPTIONS,/login,PostmanRuntime/7.26.8
2024-08-12T14:51:34,192.168.1.1,Remote code execution attempt detected on /admin,security_alert,high,user,CONNECT,/admin,N/A
2024-08-12T14:51:35,198.51.100.2,200 OK on CONNECT /uploads/file1.jpg by user using PostmanRuntime/7.26.8,http_request,low,user,CONNECT,/uploads/file1.jpg,PostmanRuntime/7.26.8
2024-08-12T14:51:36,203.0.113.1,500 Internal Server Error on PUT /uploads/file1.jpg by bob using Mozilla/5.0,http_request,high,bob,PUT,/uploads/file1.jpg,Mozilla/5.0
2024-08-12T14:51:37,10.0.0.150,404 Not Found on DELETE /api/data by guest using PostmanRuntime/7.26.8,http_request,medium,guest,DELETE,/api/data,PostmanRuntime/7.26.8
2024-08-12T14:51:38,192.168.1.1,500 Internal Server Error on CONNECT /api/data by bob using Wget/1.20.3,http_request,high,bob,CONNECT,/api/data,Wget/1.20.3
2024-08-12T14:51:39,172.16.0.1,500 Internal Server Error on CONNECT /index.html by bob using Python-urllib/3.8,http_request,high,bob,CONNECT,/index.html,Python-urllib/3.8
2024-08-12T14:51:40,10.0.0.150,200 OK on DELETE /uploads/file1.jpg by user using Python-urllib/3.8,http_request,low,user,DELETE,/uploads/file1.jpg,Python-urllib/3.8
2024-08-12T14:51:41,10.0.0.150,200 OK on POST /api/data by john using Python-urllib/3.8,http_request,low,john,POST,/api/data,Python-urllib/3.8
2024-08-12T14:51:42,172.16.0.1,403 Forbidden on DELETE /index.html by user using Mozilla/5.0,http_request,medium,user,DELETE,/index.html,Mozilla/5.0
2024-08-12T14:51:43,192.168.1.1,500 Internal Server Error on GET /index.html by alice using Python-urllib/3.8,http_request,high,alice,GET,/index.html,Python-urllib/3.8
2024-08-12T14:51:44,10.0.0.1,500 Internal Server Error on DELETE /uploads/file1.jpg by guest using PostmanRuntime/7.26.8,http_request,high,guest,DELETE,/uploads/file1.jpg,PostmanRuntime/7.26.8
2024-08-12T14:51:45,10.0.0.1,200 OK on OPTIONS /uploads/file1.jpg by user using Wget/1.20.3,http_request,low,user,OPTIONS,/uploads/file1.jpg,Wget/1.20.3
2024-08-12T14:51:46,172.16.0.1,500 Internal Server Error on OPTIONS /login by root using PostmanRuntime/7.26.8,http_request,high,root,OPTIONS,/login,PostmanRuntime/7.26.8
2024-08-12T14:51:47,192.168.1.100,500 Internal Server Error on OPTIONS /login by root using Mozilla/5.0,http_request,high,root,OPTIONS,/login,Mozilla/5.0
2024-08-12T14:51:48,192.168.1.1,404 Not Found on GET /api/data by root using curl/7.68.0,http_request,medium,root,GET,/api/data,curl/7.68.0
2024-08-12T14:51:49,10.0.0.1,404 Not Found on OPTIONS /index.html by user using PostmanRuntime/7.26.8,http_request,medium,user,OPTIONS,/index.html,PostmanRuntime/7.26.8
2024-08-12T14:51:50,192.168.1.1,Suspicious file upload detected: /uploads/shell.php,security_alert,high,root,DELETE,/admin,N/A
2024-08-12T14:51:51,172.16.0.1,404 Not Found on CONNECT /login by guest using Wget/1.20.3,http_request,medium,guest,CONNECT,/login,Wget/1.20.3
2024-08-12T14:51:52,10.0.0.1,404 Not Found on OPTIONS /admin by root using Wget/1.20.3,http_request,medium,root,OPTIONS,/admin,Wget/1.20.3
2024-08-12T14:51:53,10.0.0.150,500 Internal Server Error on OPTIONS /api/data by john using Mozilla/5.0,http_request,high,john,OPTIONS,/api/data,Mozilla/5.0
2024-08-12T14:51:54,198.51.100.2,200 OK on CONNECT /login by alice using Wget/1.20.3,login_success,low,alice,CONNECT,/login,Wget/1.20.3
2024-08-12T14:51:55,10.0.0.1,404 Not Found on DELETE /api/data by root using Python-urllib/3.8,http_request,medium,root,DELETE,/api/data,Python-urllib/3.8
2024-08-12T14:51:56,10.0.0.150,403 Forbidden on PUT /login by alice using Python-urllib/3.8,http_request,medium,alice,PUT,/login,Python-urllib/3.8
2024-08-12T14:51:57,172.16.0.150,404 Not Found on GET /uploads/file1.jpg by alice using PostmanRuntime/7.26.8,http_request,medium,alice,GET,/uploads/file1.jpg,PostmanRuntime/7.26.8
2024-08-12T14:51:58,192.168.1.1,200 OK on GET /login by user using PostmanRuntime/7.26.8,login_success,low,user,GET,/login,PostmanRuntime/7.26.8
2024-08-12T14:51:59,203.0.113.1,Suspicious file upload detected: /uploads/shell.php,security_alert,high,john,CONNECT,/api/data,N/A
2024-08-12T14:52:00,10.0.0.1,401 Unauthorized on POST /index.html by admin using PostmanRuntime/7.26.8,http_request,medium,admin,POST,/index.html,PostmanRuntime/7.26.8
2024-08-12T14:52:01,192.168.1.100,200 OK on OPTIONS /api/data by guest using PostmanRuntime/7.26.8,http_request,low,guest,OPTIONS,/api/data,PostmanRuntime/7.26.8
2024-08-12T14:52:02,192.168.1.100,Remote code execution attempt detected on /admin,security_alert,high,root,GET,/api/data,N/A
2024-08-12T14:52:03,10.0.0.1,404 Not Found on DELETE /uploads/file1.jpg by guest using PostmanRuntime/7.26.8,http_request,medium,guest,DELETE,/uploads/file1.jpg,PostmanRuntime/7.26.8
